review,sentiment
"Prelepa basta i dvoriste u prirodi, prostrana kuca, ljubazna domacica, sve cisto i uredno, sve sto je potrebno od kuhinjskih stvari (cak i potpuno nov escajg) zaista sve pohvale!",pozitivan
Pravi raj za dusu. Sve preporuke!,pozitivan
"Odmor za dusu i teloâ¤ï¸ðŸ€.
Pripremanje vecere uz ognjiste i ljubaznost domacina nezaboravni kao i sve sto smo ovde doziveli.
Veliko hvala 
Uzivao sam i ja i moja porodica",pozitivan
"Jako ljubazan domaÄ‡in, prelepo etno domaÄ‡instvo. Sve pohvale za trud i uvek bi se vratili ponovo tamo.",pozitivan
"Prijatni sagovornik, tj.domaÄ‡in se potrudio da napravi jedan lijep ambijent na jednom lijepom mjestu. Ako Å¾elite da provedete jednu mirnu noÄ‡, daleko od gradske buke onda ste ovde na pravom mjestu u joÅ¡ oÄuvanoj okolini.",pozitivan
"Komunikacija sa vlasnikom, lak dogovor",pozitivan
"Stan je prostran, uredan, u samom centru. Vlasnica je izuzetno ljubazna i predusretljiva.
Jednom reÄju - odliÄno. Sve preporuke.",pozitivan
Prosto savrseno gazdarica veoma prijatna i ljubazna i uvek na usluzi stvarno svaka rec je suvisna,pozitivan
"DoruÄak nije bilo, a lokacija je bila izuzetna Äista i mirna!",pozitivan
"Ako Å¾elite da odete malo od realnosti, da budete u jednom selu, da Äujete cvrkut ptica, da sedite uvece u baÅ¡ti a da budete u dukserici kada je u gradu pretoplo. Ovo je mesto za vas, domaÄ‡in je divan Äovek koji pravi ugoÄ‘aj za svakog gosta. A doruÄak, zlatarski sir, slanina, jaja i topao hleb. Svaka preporuka za recimo drugarice koje Å¾ele da se ispricaju.",pozitivan
"Sve je bilo savrÅ¡eno ali hrana je spremljena sa posebnom paÅ¾njom i ako postoji jaÄa reÄ od ""savrÅ¡eno"" onda je to :)
VeÄ‡ planiram put u Obrenovac za narednu nedelju i ako bude bez noÄ‡enja ruÄak ili veÄera 110%
Svaka Äast",pozitivan
"Usluga je izvanredna,gospoÄ‘a Biljana je domaÄ‡in za primer,topla,srdaÄna i gostoljubiva,sve pohvale,doÄ‡i Ä‡emo ponovoâ¤ï¸â¤ï¸â¤ï¸",pozitivan
"Sve je odliÄno,domaÄ‡ica ljubazna,dogovor ispoÅ¡tovan,za svaku preporuku.",pozitivan
"Udoban apartman, ima sve Å¡to treba, blizu centra i svih sadrÅ¾aja, Apartman ima jako puno zanimljivih umjetniÄkih detalja. Vlasnica je jako susretljiva :)",pozitivan
DomaÄ‡in jako ljubazan. Od same rezervacije je bio na usluzi. Sve preporuke.,pozitivan
Prijatan i korektan domaÄ‡in. Mirna lokacija blizu centra sa parkingom. Topla preporuka,pozitivan
"Sve je bilo sjajno, domaÄ‡ini su bili jako ljubazni i prijatni, sve pohvale za njih.",pozitivan
"Sve preporuke,nov i prelep apartman,cist, u apartmanu ima sve sto je potrebno,prelepa terasa,miran kraj,imate osecaj kao da ste kod kuce ,Nadam se uskorom povratku u usti.",pozitivan
Stan je u potpunosti opremljen svime Å¡to vam moÅ¾e zatrebati i za duzi boravak.  Vlasnica je izuzetno ljubazna i na raspolaganju za sve Å¡to je potrebno.,pozitivan
"Sve odliÄno,vlasnici jako ljubazni,lokacija odliÄna,parking slobodan sve kao Å¡to je i navedeno.Odlican utisak.",pozitivan
Udobno je i savrsenstvo â˜ºï¸ i toplo je!,pozitivan
Sve su dopaloooo ðŸ˜ðŸ˜ðŸ˜,pozitivan
"Sve je super, domacin dobar, stan cist, velika terasa, parking sve pohvale",pozitivan
"Izuzetno Äist i lep smeÅ¡taj. U smeÅ¡taju je sve novo, parking i lokacija odliÄni. DomaÄ‡in vrlo korektan i ljubazan.",pozitivan
Äisto i uredno,pozitivan
"Sve pohvale. Prezadovoljna!
Prelep apartman, savrÅ¡eno opremljen.
Higijena na najviÅ¡em moguÄ‡em nivou.
DomaÄ‡in srdaÄan i ljubazan.",pozitivan
"Super domacica,mogli smo kasnije da se odjavimo Å¡to je za pohvalu",pozitivan
"odliÄna, sami centar grada. Vlasnica ljubazna i simpatiÄna dama, svaka joj Äast.",pozitivan
"Lako je pronaÄ‡i apartman, u lepoj je, Äistoj zgradi, tihoj i bezbednoj. Gazda je opuÅ¡ten, ne optereÄ‡uje goste i ima poverenja u iste. Apartman je kompletno opremljen, ima lepu terasu i stvarno nemamo nikakvih primedbi. Ako ponovo gostujemo u Obrenovcu, rado Ä‡emo opet bukirati ovaj apartman.",pozitivan
"Apsolutno sve nam se dopalo.Nikola je sjajan,iako smo ga zvali viÅ¡e puta dok se nismo snaÅ¡li,rado je pomagao.
Stan je prelep,lepÅ¡i je nego na slikama,a skoro nisam spavala na udobnije krevetu.
Sve preporuke za ovaj apartman.",pozitivan
"Udobnost, smeÅ¡taj, lokacija",pozitivan
"Moderan, ciat , super lokacija , izuzetno ljubazni domacini",pozitivan
"Fino namjeÅ¡ten, ljubazan vlasnik.",pozitivan
"Lokacija, parking za auto",pozitivan
"Vlasnik izuzetno ljubazan, smjestaj vrhunski
Sve preporuke",pozitivan
"Lokacija je odlicna, veoma blizu centra. Domacin je bio veoma usluzan",pozitivan
"Lokacija izuzetna, centar grada.
Sve je na dohvat ruke.",pozitivan
"Exluzivan apartman,prostran,sa dnevnom i spavacom i kuhinjom i svim elementima,plus terasa.
U samom centru.
Klima,wi fi i Tv kanali odlicno rade.
Detalji ce vas oduseviti kao i ogledalo preko celog plafona.
Idealan i za porodicu.
Savrseno Äisto.",pozitivan
Lokalna na pravom mestu.,pozitivan
Prijatan domaÄ‡in i odliÄan smjeÅ¡taj.,pozitivan
"OdliÄan smeÅ¡taj, izuzetno komforan u novoj zgradi. Lepo nameÅ¡ten, udoban, topao. DomaÄ‡in je izuzetno ljubazan. parking obezbeÄ‘en.",pozitivan
"Sve pohvale,samo tako nastaviteðŸ¤—",pozitivan
Komunikacija sa vlasnikom...ÄistoÄ‡a...sve preporuke!,pozitivan
"Domacin je vrlo prijatan, izlazi u susret u svakom pogledu. U prizemlju zgrade je market za sve sto moze da zatreba",pozitivan
sve preporuke,pozitivan
"Odlican I udoban smestaj, sve pohvale.",pozitivan
"Ljubaznost domaÄ‡ina,urednost,lokacija...",pozitivan
Sve je odlicno.Smestaj i komunikacija sa vlasnikom odlicna.,pozitivan
"Domacica Jovana koja nas je sacekala divna i gostoprimljiva.
Objekat odlican. Udoban, prijatan, cist.",pozitivan
Da divna je,pozitivan
"Jovana je divan domacin sve pohvale docekala  nas je nasa mala je cak dobila i cokoladu, znak paznje znaci mnogo",pozitivan
Vlasnica,pozitivan
"Sve pohvale za apartman,bio sam viÅ¡e puta u objektu,rado Ä‡u se vratitiâ¤ï¸â¤ï¸â¤ï¸",pozitivan
"Veoma cisto i udobno, odlicna lokacija, i osoblje veoma ljubazno , sve preporuke za ovaj smestaj!",pozitivan
Udobnost i cistoca samog smetaja,pozitivan
Sve je za 10+,pozitivan
Domacin ljubazan i prijatan.Stan prostran...Lokacija odlicna.Lako smo se dogovorili oko prijave i odjave.,pozitivan
"Sve je skockano do najsitnijih detalja za udoban boravak,parking mesto obezbeÄ‘eno na samom ulazu u apartman,Äista 10,za svaku preporuku",pozitivan
"Lokacija je odlicna, domacin veoma ljubazan. Stan je moderan.",pozitivan
Nivo higijene u apartmanu je savrÅ¡en.,pozitivan
"Odlicna lokacija,sve je u blizini. Smestaj odlican, domacin ljubazan. Kad se ukaze prilika, opet cemo doci",pozitivan
"ljubaznost domacina, sve je cisto i novoâ€¦",pozitivan
"Najbolji smestaj u kome sam bio, domaÄ‡in za primer svima. ÄŒista 10ka i sve preporuke.Savrseno!!!",pozitivan
"SavrÅ¡en stan, savrÅ¡eni vlasnici. Nikola i Jasmina 
su veoma paÅ¾ljivi i prijatni ljudi. Sve je Äisto i udobno. Hvala puno!",pozitivan
"Ljubaznost domaÄ‡ina,lokacija odlicna
ÄŒisto,uredno i u buduÄ‡e bih koristila isti smestaj",pozitivan
"Ultra moderan, sreÄ‘en, Äist apartman, opremljen svom belom tehnikom koju svako od nas ima kod kuÄ‡e, a i onom koju i nemamo :). ÄŒak je i u liftu fina muzikica.",pozitivan
"Sve pohvale za apartman NenadoviÄ‡. SmeÅ¡taj je baÅ¡ kao na fotografijama, sve je lepo, ureÄ‘eno sa puno ukusa, Äisto i toplo. Ima svega, kao da ste u svojoj kuÄ‡i, jedino nema room service, ali sam sigurna da bi se sa divnim domaÄ‡inima i oko toga mogli dogovoriti, haha. Tople preporuke za ovaj smeÅ¡taj i puno uspeha u daljem radu ovom divnim, mladim ljudima <3",pozitivan
Enterijer besprekoran. DomaÄ‡ica 10+,pozitivan
"Izuzetno Äist i udoban apartman. DomaÄ‡in je veoma ljubazan, prijatan i predusetljiv!",pozitivan
Sveee,pozitivan
"Lokacija, ÄistoÄ‡a, ljubaznost domaÄ‡ina",pozitivan
"Objekat je na dobrom mestu,ima parking besplatan,vrhunski opremljen i nameÅ¡ten.",pozitivan
Neljubazan domacin,pozitivan
U samom je centru je u zgradi gde je ogromna teretana i lako se nalazi.. Imali smo mogucnost da rezervisemo smestaj u poslednjem trenutku. Apartman je nov i prostran. Od osoblja smo dobili sve sto smo zatrazili. Jako su ljubaznii. Proveli smo prijatne trenutke uz sve ponudjenio.,pozitivan
"Jednostavno ne komplikovano, po ukusu putnika nadmaÅ¡ilo je sva oÄekivanja.",pozitivan
"Veoma lepo uredjen apartman, prostran i funkcionalan. Enterijer i namestaj izbrani sa stilom i ukusom. U centru grada sa terasom i pogledom na glavnu ulicu. Neki gosti su ostavljali review da je WIFI bio los. Trebalo je samo resetovati ruter.",pozitivan
"Jako ljubazno osoblje,svaka preporuka!",pozitivan
"Ljubaznost osoblja, Äisto, udobno",pozitivan
"Dopala mi se lokacija , i opremljenost.",pozitivan
"CistoÄ‡a i ljubaznost osoblja, odnos cene i kvaliteta fenomenalna",pozitivan
"lokacija izvanredna,sam centar Obrenovca",pozitivan
"Apartman je komforan,higijena na zavidnom nivou. Odnos cena - kvalitet viÅ¡e nego odliÄan, za svaku preporuku.",pozitivan
Higijena...osoblje,pozitivan
"Sjajno mesto za odmor,tiho,Äisto , u centru grada",pozitivan
"DoÅ¡li smo u posetu rodjacima, po preporuci mog prijatelja smo odseli u Ring apartmanu. Apartman je za svaku preporuku, jako Äist, komforan,krevet jako udoban, wi fi odlican! Suprug je vezbao u teretani koja se nalazi u istoj zgradi! Osoblje je jako ljuba no, sigurno cemo se vratiti ponovo!",pozitivan
"Odlican aprtaman u samom srcu Obrenovca. Skoro je sve novo, osoblje preljubazno. Vise bi ovo trebalo da bude kao apart hotel jer se u modernoj zgradi nalazi vise apartamana istih vlasnika. U apartmanu ima sve sto je potrebno za duzi ili kraci boravak, kao da ste u sopstvenom stanu. Namestaj je kao nov, krevet preudoban, sve je cisto. 
Na recepciji su jako ljubazne devojke koje su tu za sve sto mi je bilo potrebno ili za bilo kakvu drugu informaciju. Parking je besplatan u njihvom privatnom dvoristu, sto je jako retko s obzirom da je sam centar grada, tj glavna ulica.
Vraticu se sigurno opet, preljubazni domacini!",pozitivan
"perfect veoma cisto I moderno uredjena zgrada I apartman,osoblje veoma ljubazno ðŸ‘u centru grada sa privatnim parkingom,super obavezno dolazimo ponovo.",pozitivan
ÄŒistoÄ‡a i ljubaznost osoblja.,pozitivan
OdliÄna lokacija objekta. Osoblje veoma profesionalno i ljubazno,pozitivan
sve je odlicno super su apartmani,pozitivan
"Apartman je na samom Trgu u Obrenovcu, u fantasticnoj zgradi. Sve je udaljeno na 100 metara. Pored zgrade su odliicni restorani, zelena pijaca,gradski park . Higijena je na zavidnom nivou. Osoblje preljubazno. Kada budem dolazila ponovo u Obrenovac, sigurno odsedam ovde jer su zaista najbolji",pozitivan
"Fenomenalna lokacija, osoblje ljubazno i ono Å¡to je najvaÅ¾nije, higijena je na izuzetno visokom nivou. Smatram da je odnos cene i kvaliteta nesrazmeran jer usluga prevazilazi novÄanu naknadu smeÅ¡taja.",pozitivan
Osoblje ljubazno. Preko puta apartmana prave ekstra burgere,pozitivan
Lep je apartman.,pozitivan
SmeÅ¡taj odliÄan. Osoblje za svaku pohvalu. Preporuka,pozitivan
"Cistoca, lokacija, vlasnik. Sve pohvale",pozitivan
"Lokacija, ÄistoÄ‡a i ljubazni vlasnici apartmana. Odmor u Sokobanji za 10!",pozitivan
"Apartman je odliÄan, nov, Äist, uredan.
DomaÄ‡in je sve ispoÅ¡tovao po dogovoru i maksimalno je korektan.
Stvarno sve pohvale.",pozitivan
Izuzetno Äisto.,pozitivan
Potpuno novo sve u apartmanima. Osoblje divno i pozitivno. Sve kao na slikama.,pozitivan
Apartmani su lepo sreÄ‘eni i Äisti. DomaÄ‡ini su jako ljubazni. Prvom prilikom dolazimo opet.,pozitivan
Higijena objekta je na visokom nivou...,pozitivan
Sve osim lokacije,pozitivan
"OdliÄna lokacija, nov objekat, Äist, uredan, prostran apartman, bazen u okviru objekta, parking,... Zaista sve Å¡to smo oÄekivali dobili smo smeÅ¡tajem u ovom objektu.",pozitivan
Lokacija je super sve je na dohvat ruke,pozitivan
"Ovaj hotel je pravo mesto za opuÅ¡tanje i uÅ¾ivanje. Bazen je prava oaza, enterijer i eksterijer su impresivni, osoblje je ljubazno, a ÄistoÄ‡a je na visokom nivou.  Posebno bih istakla gazdu hotela koji je bio ljubazan i usluÅ¾an. Njegova prisutnost i paÅ¾nja prema gostima dodatno su doprineli oseÄ‡aju da smo posebni i cenjeni.",pozitivan
"Nakon boravka u ovom smeÅ¡taju imam samo reÄi hvale za osoblje, kompletnu uslugu i sam izgled smeÅ¡taja.
Sobe su uredne i jako lepo ureÄ‘ene. Bazen i prostor oko bazena, takoÄ‘e.
Osoblje je izuzetno ljubazno i pristupaÄno. 
Mlad, lep i ambiciozan ugosistelj. :) 
OdliÄan izbor za odmor i opuÅ¡tanje u svakom ppgledu!",pozitivan
ÄŒist i uredan apartman. DomaÄ‡ini ljubazni. OdliÄna lokacija. Za svaku pohvalu. DoÄ‡i Ä‡emo ponovo.,pozitivan
"Apartman je generalno bio dobro opremeljen sa uredjajima, cist i uredan. U blizini kuce nalaze se prodavnica i restoran.",pozitivan
Bio sam sa devojkom u apartman Bambi jako nam se dopalo sve cist uredan sredjen apartman .Ljubazna domacica znaci stvarno nemam reci za male pare je predrobro,pozitivan
"Szep vilÃ¡gos hejisegek, kenyelmes fekvohejek, terasz",pozitivan
Prijatna domaÄ‡ica. Udoban i topao smeÅ¡taj.,pozitivan
"Sve, Äisto, uredno , blistavo sve sa ukusom uredjeno.
DomaÄ‡ica ljubazna i uvek na usluzi.
Sve pohvale i preporuke.",pozitivan
"Prijatni i mnogo ljubazni domacini, apartman SAVRSEN sa predivnim pogledom sa teraseðŸ™‚â¤ï¸â¤ï¸â¤ï¸",pozitivan
"ÄŒist i lijep apartman, kasno smo stigli u apartman Å¡to vlasniku nije bio problem i hvala mu na tome",pozitivan
Izuzetno je sve Äisto.,pozitivan
ÄŒisto i skladno,pozitivan
"OdliÄan apartmanðŸ™‚.
Udoban, Äist, na dobroj lokaciji, prijatna vlasnica apartmana, sve je za 10.",pozitivan
"Sve je bilo uredno,Äisto i korektno.",pozitivan
"Stan je svetao, dominiraju svetle boje Å¡to mi se odmah dopalo. Sve je novo i udobno. Poseban plus je krevetac na zahtev, koji veoma olakÅ¡ava putovanje sa malim detetom.",pozitivan
"Udobno,Äisto jednom reÄju perfektno.VratiÄ‡u se opet.",pozitivan
ÄŒaÅ¡e za rakiju,pozitivan
"Sve je bilo izuzetno! ðŸ˜€
SmeÅ¡taj je bio za 10.ku.
U Sokobanji ima dosta toga za obiÄ‡i a priroda je predivna.",pozitivan
"Domacin je vrlo ljubazan, izlazi u susret, tu je za sve potrebe gosta. Cistoca, udobnost, sve je za 10ku!",pozitivan
"Sve je prelepo!
Uredno, Äisto za svaku pohvalu.
Topla preporuka.",pozitivan
"Lokacija, sve je vrlo blizu.",pozitivan
"Lokacija
Prijatni domacini
Cist,funkcionalan i udoban apartman",pozitivan
"Izuzetan smeÅ¡taj, prijatno, udobno, komforno, Äisto, ljubazno osoblje, predusretljivo, lepa saradnja,  apartman za svaku preporuku",pozitivan
"Lepo docekani, dobili sve informacije detaljno koje smo traÅ¾ili. Udobno i Äisto.
Sve preporuke.",pozitivan
"ÄŒisto, uredno.. domaÄ‡ini fenomenalni.",pozitivan
"Cisto,uredno,,mirna ulica,parking.super.",pozitivan
Odlicni apartmani komforni idealni za familija. Cisti i vnatre ima se sto e potrebno.,pozitivan
Veoma udobno i cisto. Domacini jako fini. Svaka preporuka!,pozitivan
"Sve pohvale, domacini jako ljubazni.
Lokacija odlicna, blizu centra.",pozitivan
"Cisto,uredno,prostrano.",pozitivan
"Lokacija odlicna,cisto uredno ,domacin ljubazan sve preporuke.",pozitivan
"Sve je bilo savrseno, od lokacije do samog apartmana ðŸ˜Š",pozitivan
"Za svaku pohvalu .Apartman je odlican ,sa novim stvarima i na odlicnoj lokaciji .",pozitivan
"Boravak u apartmanu Millenium u Sokobanji bio je izuzetno prijatan. ÄŒistoÄ‡a je bila besprekorna, a osoblje izuzetno ljubazno. Lokacija u samom centru pruÅ¾ila je lakoÄ‡u pristupa raznim sadrÅ¾ajima. Sve u svemu, iskustvo je bilo vrlo pozitivno, pruÅ¾ajuÄ‡i udobnost i gostoljubivost. Preporucio bih svima.",pozitivan
"Komunikacija, lokacija, sadrzaj, enterijer, parking.",pozitivan
Lokacija apartmana odlicna u blizini centra. Komunikacija sa vlasnikom fantasticna.,pozitivan
"Nov apartman na extra lokaciji. Higijena i opremljenost apartmana na veoma visokom nivou, obezbeÄ‘eno parking mesto a komunikacija sa vlasnikom 10+.Sigurno biÄ‡emo ponovo gosti...",pozitivan
"Fenomenalan boravak, divan stan. Sjajan kontakt sa domaÄ‡inom, top usluga! U Sokobanji je sve blizu, a lokacija stana je bila posebno zgodna za peÅ¡aÄenje do Lepterije, Soko grada i okolnih brda. Preporuka: veoma dobra hrana i atmosfera u restoranu Zelengora!",pozitivan
"Vrhunski apartman, od lokacije, ÄistoÄ‡e, domaÄ‡ina, sve je bilo savrÅ¡eno. Ima i svoj obezbeÄ‘eni parking. 
Sve pohvale!",pozitivan
OdliÄna lokacija. UsluÅ¾ni domaÄ‡ini. Veoma lepo i Äisto. Preporuka...,pozitivan
"OdliÄna lokacija apartmana. Parking obezbeÄ‘en neposredno uz objekat. Moderan nameÅ¡taj. Apartman izrazito pogodan za malu decu, u njemu se nalaze Äak i igraÄke, adapter za wc i dr. Kuhinja opremljena u potpunosti.",pozitivan
"OdliÄan smeÅ¡taj, Äist, komunikacija sa vlasnicima odliÄna,u apartmanu ima sve Å¡to vam je potrebno. Lokacija je odliÄna,zgrada nova,moderna i Äista. Parking mesto je obezbeÄ‘eno.Za svaku preporuku.Ako ponovo doÄ‘emo u Sokobanju,znamo gde da doÄ‘emo.",pozitivan
"Lokacija odliÄna, u samom centru banje.
Iako je stan u potkrovlju izolacija je odliÄna.
Ima sve Å¡to je neophodno od pokuÄ‡stva.
DomaÄ‡ini prijatni i na raspolaganju su za sve Å¡to je potrebno.",pozitivan
"Lokacija je izvanredna, na samoj ivici centralnog gradskog parka. Poseban utisak mi je ostavilo to Å¡to se vodilo raÄuna i o nekim  detaljima u opremi samog objekta (npr. kiÅ¡obran, papuÄe, pribor za Å¡ivenje, lepak, pegla i daska za peglanje, rezerva kesa za smeÄ‡e itd.). Pored toga, njegova jednostavna funkcionalnost i urednost.",pozitivan
Lokacija smeÅ¡taj,pozitivan
"Jako uredan i cist apartman, sa udobnim krevetima i prelepim pogledom na park. Skoro na samom setalistu i preporucujemo za manju porodicu ima sve sto je potrebno za boravak cak i fen za kosu i peglu.",pozitivan
"SmeÅ¡taj je u samom srcu Sokobanje, na minut od Å¡etaliÅ¡ta i nalazi se maltene u centralnom parku. Sve je blizu: korzo sa kafiÄ‡ima i restoranima,pekara, apoteke, pijac, spa centar sa bazenom...marketi. Bukvalno ste u samom centru. Stan je uslovan za boravak, ima lep pogled sa terase na planine i na zgrade. DomaÄ‡ini su mislili na sve. Ne postoji sitnica koja Ä‡e vam zatrebati, a da nemate u smeÅ¡taju. Sve miriÅ¡e na Äisto danima i miran je kraj. Automobili tuda ne prolaze ,ulica nije za saobraÄ‡aj veÄ‡ je uÅ¡uÅ¡kano izilovano.  U PRILOGU SAM OSTAVILA TRI SLIKE , POGLED SA TERASE APARTMANA.",pozitivan
"Apartman je na sjajnoj lokaciji, sa prelepim pogledom ðŸ˜ Besprekorno cist i veoma udoban.  Idealan za vikend u banji. Sve pohvale!",pozitivan
"Lokacija studija,udobnost i dobra komunikacija sa vlasnikom kao i cena smeÅ¡taja.",pozitivan
